created_utc,order
2020-01-01 08:47:58,31678
2020-01-01 09:08:36,32916
2020-01-02 07:38:55,113935
2020-01-02 08:02:50,115370
2020-01-03 06:53:56,197636
2020-01-03 06:58:09,197889
2020-01-03 08:53:11,204791
2020-01-03 11:53:03,215583
2020-01-03 15:42:08,229328
2020-01-04 05:43:02,279782
2020-01-04 07:18:42,285522
2020-01-06 10:01:08,468068
2020-01-06 10:32:03,469923
2020-01-06 16:30:17,491417
2020-01-08 12:55:51,651351
2020-01-08 15:08:51,659331
2020-01-09 14:52:27,744747
2020-01-10 13:58:46,827926
2020-01-11 09:14:38,897278
2020-01-12 06:03:53,972233
2020-01-13 02:40:04,1046404
2020-01-13 06:11:58,1059118
2020-01-13 08:56:17,1068977
2020-01-13 11:32:54,1078374
2020-01-13 11:53:03,1079583
2020-01-13 12:39:46,1082386
2020-01-13 17:02:43,1098163
2020-01-15 09:50:09,1245009
2020-01-15 10:37:29,1247849
2020-01-15 12:24:07,1254247
2020-01-15 15:52:56,1266776
2020-01-16 13:51:30,1345890
2020-01-16 14:03:51,1346631
2020-01-16 16:31:59,1355519
2020-01-16 19:30:42,1366242
2020-01-17 08:30:28,1413028
2020-01-17 11:33:51,1424031
2020-01-17 11:33:51,1424031
2020-01-17 11:33:51,1424031
2020-01-19 09:25:22,1589122
2020-01-19 10:47:36,1594056
2020-01-19 16:59:15,1616355
2020-01-20 07:27:57,1668477
2020-01-20 14:25:45,1693545
2020-01-20 16:26:04,1700764
2020-01-20 16:43:08,1701788
2020-01-20 21:48:11,1720091
2020-01-20 21:55:05,1720505
2020-01-22 03:17:23,1826243
2020-01-22 08:15:15,1844115
2020-01-22 10:02:53,1850573
2020-01-22 10:55:22,1853722
2020-01-22 11:17:55,1855075
2020-01-22 11:53:48,1857228
2020-01-22 12:08:03,1858083
2020-01-22 12:19:14,1858754
2020-01-22 14:55:25,1868125
2020-01-22 17:17:58,1876678
2020-01-22 17:25:44,1877144
2020-01-22 19:36:34,1884994
2020-01-22 19:36:34,1884994
2020-01-22 19:58:25,1886305
2020-01-23 10:19:59,1937999
2020-01-23 10:31:05,1938665
2020-01-23 10:32:32,1938752
2020-01-23 11:12:37,1941157
2020-01-23 11:17:52,1941472
2020-01-23 11:34:32,1942472
2020-01-23 15:02:40,1954960
2020-01-23 15:02:40,1954960
2020-01-23 15:02:40,1954960
2020-01-23 21:58:13,1979893
2020-01-24 13:43:22,2036602
2020-01-24 15:56:08,2044568
2020-01-26 13:10:53,2207453
2020-01-27 09:59:12,2282352
2020-01-27 11:10:49,2286649
2020-01-29 11:04:25,2459065
2020-01-29 14:04:32,2469872
2020-01-29 14:31:35,2471495
2020-01-30 08:43:21,2537001
2020-01-30 13:56:35,2555795
2020-01-31 16:02:27,2649747
2020-02-03 12:23:46,2895826
2020-02-05 06:52:00,3048720
2020-02-05 07:11:31,3049891
2020-02-05 07:27:26,3050846
2020-02-05 07:52:07,3052327
2020-02-06 07:49:56,3138596
2020-02-06 08:08:43,3139723
2020-02-06 09:52:09,3145929
2020-02-06 11:23:12,3151392
2020-02-06 12:32:03,3155523
2020-02-06 13:04:40,3157480
2020-02-06 14:25:23,3162323
2020-02-06 14:40:34,3163234
2020-02-06 14:58:57,3164337
2020-02-06 16:57:07,3171427
2020-02-06 17:09:42,3172182
2020-02-06 17:22:07,3172927
2020-02-07 07:45:27,3224727
2020-02-07 08:26:55,3227215
2020-02-07 10:48:37,3235717
2020-02-07 11:08:36,3236916
2020-02-07 12:14:11,3240851
2020-02-07 13:25:56,3245156
2020-02-07 13:45:48,3246348
2020-02-07 14:02:32,3247352
2020-02-07 15:01:45,3250905
2020-02-09 07:22:19,3396139
2020-02-09 13:22:39,3417759
2020-02-10 06:59:07,3481147
2020-02-10 10:06:31,3492391
2020-02-10 10:26:12,3493572
2020-02-10 10:33:04,3493984
2020-02-10 10:59:28,3495568
2020-02-10 19:29:07,3526147
2020-02-12 11:02:55,3668575
2020-02-12 16:05:31,3686731
2020-02-12 16:07:39,3686859
2020-02-12 16:11:16,3687076
2020-02-12 20:22:01,3702121
2020-02-13 15:08:09,3769689
2020-02-13 15:19:14,3770354
2020-02-13 17:06:48,3776808
2020-02-14 15:58:27,3859107
2020-02-16 08:54:39,4006479
2020-02-17 08:50:54,4092654
2020-02-17 10:37:33,4099053
2020-02-17 12:39:42,4106382
2020-02-17 13:37:53,4109873
2020-02-17 15:09:52,4115392
2020-02-17 23:18:40,4144720
2020-02-17 23:26:24,4145184
2020-02-19 06:40:32,4257632
2020-02-19 06:40:32,4257632
2020-02-19 11:44:36,4275876
2020-02-19 11:55:29,4276529
2020-02-19 12:03:52,4277032
2020-02-19 12:50:43,4279843
2020-02-19 13:05:51,4280751
2020-02-19 13:08:49,4280929
2020-02-19 14:53:03,4287183
2020-02-20 07:02:48,4345368
2020-02-20 08:15:52,4349752
2020-02-20 08:31:40,4350700
2020-02-20 08:45:31,4351531
2020-02-20 08:52:10,4351930
2020-02-20 11:08:05,4360085
2020-02-20 13:10:27,4367427
2020-02-20 17:07:25,4381645
2020-02-20 22:29:58,4400998
2020-02-21 06:44:52,4430692
2020-02-21 06:46:09,4430769
2020-02-21 11:22:08,4447328
2020-02-21 13:26:23,4454783
2020-02-21 15:35:34,4462534
2020-02-22 18:31:02,4559462
2020-02-22 18:31:02,4559462
2020-02-22 19:49:43,4564183
2020-02-23 07:54:23,4607663
2020-02-23 22:19:24,4659564
2020-02-24 10:22:51,4702971
2020-02-24 12:10:56,4709456
2020-02-24 12:59:54,4712394
2020-02-24 15:36:53,4721813
2020-02-26 07:02:59,4863779
2020-02-26 08:03:26,4867406
2020-02-26 08:09:49,4867789
2020-02-26 08:11:11,4867871
2020-02-26 09:44:31,4873471
2020-02-27 09:53:18,4960398
2020-02-27 10:05:59,4961159
2020-02-27 10:32:09,4962729
2020-02-27 10:54:26,4964066
2020-02-27 10:55:40,4964140
2020-02-27 12:47:17,4970837
2020-02-27 14:14:01,4976041
2020-02-27 15:32:31,4980751
2020-02-28 11:04:29,5051069
2020-02-28 12:14:00,5055240
2020-02-28 12:55:54,5057754
2020-02-28 13:20:15,5059215
2020-02-28 13:44:37,5060677
2020-02-28 14:49:56,5064596
2020-02-29 13:17:01,5145421
2020-03-02 10:07:29,5306849
2020-03-02 13:29:22,5318962
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:05:39,5454339
2020-03-04 03:08:02,5454482
2020-03-04 03:08:02,5454482
2020-03-04 03:08:17,5454497
2020-03-04 03:09:27,5454567
2020-03-04 03:09:27,5454567
2020-03-04 03:09:38,5454578
2020-03-04 03:09:38,5454578
2020-03-04 03:09:38,5454578
2020-03-04 03:09:38,5454578
2020-03-04 06:44:31,5467471
2020-03-04 08:47:18,5474838
2020-03-04 10:51:25,5482285
2020-03-04 19:07:30,5512050
2020-03-05 09:02:39,5562159
2020-03-05 09:07:19,5562439
2020-03-05 10:59:02,5569142
2020-03-05 14:48:37,5582917
2020-03-05 15:03:58,5583838
2020-03-06 08:50:56,5647856
2020-03-06 09:04:21,5648661
2020-03-06 09:52:46,5651566
2020-03-06 10:53:53,5655233
2020-03-06 15:18:29,5671109
2020-03-06 20:53:52,5691232
2020-03-09 09:20:49,5908849
2020-03-09 21:37:14,5953034
2020-03-11 06:56:48,6073008
2020-03-11 08:56:28,6080188
2020-03-11 10:20:58,6085258
2020-03-12 09:37:06,6169026
2020-03-13 09:27:08,6254828
2020-03-13 09:55:04,6256504
2020-03-13 10:08:44,6257324
2020-03-15 14:21:08,6445268
2020-03-15 14:21:08,6445268
2020-03-15 14:21:08,6445268
2020-03-15 14:28:28,6445708
2020-03-15 16:34:53,6453293
2020-03-16 09:28:57,6514137
2020-03-16 10:17:28,6517048
2020-03-16 10:35:52,6518152
2020-03-16 10:52:45,6519165
2020-03-16 10:53:14,6519194
2020-03-16 11:29:15,6521355
2020-03-16 11:34:18,6521658
2020-03-16 12:32:05,6525125
2020-03-18 08:38:05,6683885
2020-03-18 15:35:35,6708935
2020-03-20 11:11:40,6865900
2020-03-20 13:49:49,6875389
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:14:18,7118058
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 09:33:51,7119231
2020-03-23 11:05:29,7124729
2020-03-25 06:30:26,7281026
2020-03-26 09:55:18,7379718
2020-03-26 11:48:42,7386522
2020-03-26 17:38:31,7407511
2020-03-27 10:16:24,7467384
2020-03-27 15:44:55,7487095
2020-03-29 11:58:15,7646295
2020-03-30 19:22:57,7759377
2020-04-01 09:41:14,7897274
2020-04-01 12:51:03,7908663
2020-04-02 08:05:10,7977910
2020-04-02 13:56:58,7999018
2020-04-03 16:48:33,8095713
2020-04-06 06:11:02,8316662
2020-04-06 06:11:02,8316662
2020-04-06 18:45:08,8361908
2020-04-06 21:53:02,8373182
2020-04-08 08:21:21,8497281
2020-04-08 12:30:24,8512224
2020-04-08 12:42:02,8512922
2020-04-09 04:47:48,8570868
2020-04-09 14:14:15,8604855
2020-04-12 21:20:56,8889656
2020-04-12 22:21:43,8893303
2020-04-13 06:29:25,8922565
2020-04-13 16:22:23,8958143
2020-04-13 16:44:04,8959444
2020-04-15 13:24:40,9120280
2020-04-15 19:05:06,9140706
2020-04-15 21:20:28,9148828
2020-04-16 08:26:59,9188819
2020-04-16 12:21:36,9202896
2020-04-17 12:25:24,9289524
2020-04-19 00:18:23,9418703
2020-04-19 08:37:59,9448679
2020-04-19 09:23:36,9451416
2020-04-19 22:06:14,9497174
2020-04-20 07:19:02,9530342
2020-04-20 11:42:18,9546138
2020-04-20 14:42:26,9556946
2020-04-22 08:32:34,9707554
2020-04-22 10:58:25,9716305
2020-04-23 05:32:42,9783162
2020-04-26 16:07:57,10080477
2020-04-27 07:54:35,10137275
2020-04-27 10:39:25,10147165
2020-04-27 14:55:44,10162544
2020-04-29 06:53:46,10306426
2020-04-29 14:13:24,10332804
2020-04-29 14:18:02,10333082
2020-04-29 23:16:56,10365416
2020-04-30 06:20:32,10390832
2020-04-30 06:51:24,10392684
2020-04-30 09:32:59,10402379
2020-04-30 09:32:59,10402379
2020-04-30 11:46:05,10410365
2020-04-30 11:52:04,10410724
2020-05-03 13:22:49,10675369
2020-05-04 09:17:07,10747027
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-04 10:04:39,10749879
2020-05-06 08:03:22,10915402
2020-05-06 08:50:12,10918212
2020-05-06 10:27:42,10924062
2020-05-07 09:27:43,11006863
2020-05-07 09:28:07,11006887
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 10:58:29,11012309
2020-05-07 13:14:27,11020467
2020-05-08 08:13:23,11088803
2020-05-08 08:15:55,11088955
2020-05-08 09:04:44,11091884
2020-05-08 09:05:24,11091924
2020-05-08 09:16:46,11092606
2020-05-08 09:21:25,11092885
2020-05-08 09:22:03,11092923
2020-05-08 09:25:35,11093135
2020-05-08 09:41:40,11094100
2020-05-08 09:45:23,11094323
2020-05-08 10:06:16,11095576
2020-05-08 10:15:56,11096156
2020-05-08 10:20:37,11096437
2020-05-08 11:21:27,11100087
2020-05-08 11:21:29,11100089
2020-05-08 11:43:31,11101411
2020-05-10 09:00:54,11264454
2020-05-10 11:22:48,11272968
2020-05-10 23:43:46,11317426
2020-05-11 10:09:47,11354987
2020-05-11 12:20:00,11362800
2020-05-11 12:34:41,11363681
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:23:43,11366623
2020-05-11 13:48:18,11368098
2020-05-11 23:16:44,11402204
2020-05-13 09:50:29,11526629
2020-05-13 11:22:20,11532140
2020-05-14 04:23:20,11593400
2020-05-14 04:36:27,11594187
2020-05-14 07:56:27,11606187
2020-05-14 11:16:28,11618188
2020-05-14 11:21:35,11618495
2020-05-14 13:06:43,11624803
2020-05-15 06:02:08,11685728
2020-05-15 08:14:15,11693655
2020-05-15 08:17:44,11693864
2020-05-15 09:32:56,11698376
2020-05-15 09:40:00,11698800
2020-05-15 09:40:27,11698827
2020-05-15 10:13:24,11700804
2020-05-15 10:49:34,11702974
2020-05-17 07:03:39,11862219
2020-05-17 07:41:37,11864497
2020-05-17 13:16:59,11884619
2020-05-17 13:19:07,11884747
2020-05-17 17:43:19,11900599
2020-05-18 03:23:00,11935380
2020-05-18 04:22:19,11938939
2020-05-18 06:17:09,11945829
2020-05-18 06:35:23,11946923
2020-05-18 09:22:37,11956957
2020-05-18 09:22:48,11956968
2020-05-18 09:23:00,11956980
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:18:12,11960292
2020-05-18 10:19:39,11960379
2020-05-18 10:19:39,11960379
2020-05-18 10:19:39,11960379
2020-05-18 10:19:39,11960379
2020-05-18 10:19:39,11960379
2020-05-18 10:19:39,11960379
2020-05-18 15:29:12,11978952
2020-05-18 15:35:55,11979355
2020-05-18 22:50:43,12005443
2020-05-20 05:06:58,12114418
2020-05-20 10:20:06,12133206
2020-05-20 13:51:22,12145882
2020-05-20 18:05:27,12161127
2020-05-21 06:00:25,12204025
2020-05-21 09:18:46,12215926
2020-05-21 09:19:05,12215945
2020-05-21 09:19:22,12215962
2020-05-21 12:00:51,12225651
2020-05-21 13:03:41,12229421
2020-05-21 21:01:25,12258085
2020-05-25 14:59:22,12581962
2020-05-25 19:45:10,12599110
2020-05-27 09:48:24,12736104
2020-05-27 10:19:45,12737985
2020-05-27 13:00:04,12747604
2020-05-27 13:34:04,12749644
2020-05-27 21:20:35,12777635
2020-05-28 10:04:30,12823470
2020-05-28 11:12:56,12827576
2020-05-28 13:38:59,12836339
2020-05-28 15:51:53,12844313
2020-05-28 15:54:48,12844488
2020-05-28 19:20:31,12856831
2020-05-29 10:38:55,12911935
2020-05-29 11:42:33,12915753
2020-05-29 13:06:29,12920789
2020-05-29 13:14:41,12921281
2020-05-29 21:27:13,12950833
2020-05-29 21:27:13,12950833
2020-05-29 21:27:13,12950833
2020-05-29 21:27:13,12950833
2020-05-31 11:47:10,13088830
2020-05-31 15:00:51,13100451
2020-05-31 22:51:53,13128713
2020-05-31 22:51:53,13128713
2020-05-31 23:04:52,13129492
2020-05-31 23:20:26,13130426
2020-06-01 07:10:04,13158604
2020-06-01 08:52:14,13164734
2020-06-01 11:13:15,13173195
2020-06-01 11:13:15,13173195
2020-06-01 22:38:17,13214297
2020-06-03 02:22:28,13314148
2020-06-03 02:24:44,13314284
2020-06-03 02:36:31,13314991
2020-06-03 04:05:10,13320310
2020-06-03 06:15:14,13328114
2020-06-03 06:15:14,13328114
2020-06-03 06:30:49,13329049
2020-06-03 07:20:48,13332048
2020-06-03 08:06:37,13334797
2020-06-03 08:10:31,13335031
2020-06-03 08:15:48,13335348
2020-06-03 08:17:26,13335446
2020-06-03 10:14:31,13342471
2020-06-03 11:35:23,13347323
2020-06-03 12:14:03,13349643
2020-06-03 13:11:30,13353090
2020-06-03 13:11:30,13353090
2020-06-03 13:47:53,13355273
2020-06-03 13:47:53,13355273
2020-06-03 16:21:27,13364487
2020-06-03 17:17:05,13367825
2020-06-03 18:29:35,13372175
2020-06-03 20:41:45,13380105
2020-06-04 07:54:42,13420482
2020-06-04 08:35:46,13422946
2020-06-04 08:35:46,13422946
2020-06-04 08:35:46,13422946
2020-06-04 08:57:09,13424229
2020-06-04 09:48:30,13427310
2020-06-04 09:48:30,13427310
2020-06-04 09:48:30,13427310
2020-06-04 10:22:49,13429369
2020-06-04 10:22:49,13429369
2020-06-04 11:01:03,13431663
2020-06-04 11:01:03,13431663
2020-06-04 11:05:25,13431925
2020-06-04 11:05:25,13431925
2020-06-04 11:05:25,13431925
2020-06-04 12:49:23,13438163
2020-06-04 13:44:47,13441487
2020-06-04 13:49:51,13441791
2020-06-04 13:53:50,13442030
2020-06-04 15:42:39,13448559
2020-06-04 20:05:32,13464332
2020-06-05 04:24:38,13494278
2020-06-05 07:31:58,13505518
2020-06-05 08:41:40,13509700
2020-06-05 09:21:32,13512092
2020-06-05 12:55:39,13524939
2020-06-05 13:11:50,13525910
2020-06-05 13:14:53,13526093
2020-06-05 15:25:48,13533948
2020-06-05 21:35:20,13556120
2020-06-05 21:35:20,13556120
2020-06-06 04:56:16,13582576
2020-06-07 02:26:09,13659969
2020-06-07 07:50:07,13679407
2020-06-07 08:51:52,13683112
2020-06-08 07:18:55,13763935
2020-06-08 07:54:23,13766063
2020-06-08 08:43:33,13769013
2020-06-08 09:56:00,13773360
2020-06-08 09:56:00,13773360
2020-06-08 10:00:55,13773655
2020-06-08 10:00:55,13773655
2020-06-08 11:18:13,13778293
2020-06-08 11:37:29,13779449
2020-06-08 13:02:14,13784534
2020-06-08 13:02:14,13784534
2020-06-08 14:40:53,13790453
2020-06-08 16:51:03,13798263
2020-06-08 18:24:30,13803870
2020-06-08 19:56:54,13809414
2020-06-08 21:54:58,13816498
2020-06-08 21:56:53,13816613
2020-06-10 04:16:56,13925816
2020-06-10 09:24:14,13944254
2020-06-10 10:37:18,13948638
2020-06-10 11:46:44,13952804
2020-06-10 12:53:02,13956782
2020-06-10 13:00:25,13957225
2020-06-10 13:37:26,13959446
2020-06-10 13:37:26,13959446
2020-06-10 14:25:52,13962352
2020-06-10 14:37:30,13963050
2020-06-10 14:37:30,13963050
2020-06-10 15:26:44,13966004
2020-06-10 17:30:50,13973450
2020-06-10 20:28:34,13984114
2020-06-10 20:30:54,13984254
2020-06-10 20:30:54,13984254
2020-06-11 05:49:43,14017783
2020-06-11 05:49:43,14017783
2020-06-11 05:49:43,14017783
2020-06-11 05:49:43,14017783
2020-06-11 08:07:45,14026065
2020-06-11 11:44:57,14039097
2020-06-11 13:29:50,14045390
2020-06-11 13:43:51,14046231
2020-06-11 14:06:57,14047617
2020-06-11 14:11:28,14047888
2020-06-11 15:12:44,14051564
2020-06-11 15:24:26,14052266
2020-06-11 15:24:26,14052266
2020-06-11 15:24:26,14052266
2020-06-11 15:41:09,14053269
2020-06-11 18:32:06,14063526
2020-06-11 23:21:52,14080912
