created_utc,order
2020-06-12 07:56:03,14111763
2020-06-12 08:20:08,14113208
2020-06-12 10:30:57,14121057
2020-06-12 10:30:57,14121057
2020-06-12 10:35:24,14121324
2020-06-12 13:25:04,14131504
2020-06-12 13:25:04,14131504
2020-06-12 14:13:23,14134403
2020-06-12 22:52:12,14165532
2020-06-12 22:52:12,14165532
2020-06-12 23:22:50,14167370
2020-06-12 23:22:50,14167370
2020-06-13 00:24:27,14171067
2020-06-13 00:26:01,14171161
2020-06-13 08:57:56,14201876
2020-06-13 21:31:54,14247114
2020-06-13 21:31:54,14247114
2020-06-13 21:34:54,14247294
2020-06-14 17:52:37,14320357
2020-06-15 07:01:48,14367708
2020-06-15 07:03:08,14367788
2020-06-15 07:04:31,14367871
2020-06-15 07:06:06,14367966
2020-06-15 07:45:03,14370303
2020-06-15 08:07:17,14371637
2020-06-15 08:07:17,14371637
2020-06-15 08:17:49,14372269
2020-06-15 09:19:00,14375940
2020-06-15 09:19:00,14375940
2020-06-15 09:19:00,14375940
2020-06-15 10:07:20,14378840
2020-06-15 11:48:55,14384935
2020-06-15 13:01:03,14389263
2020-06-15 13:01:03,14389263
2020-06-15 13:01:03,14389263
2020-06-15 13:03:31,14389411
2020-06-15 13:03:31,14389411
2020-06-15 13:43:36,14391816
2020-06-15 13:44:29,14391869
2020-06-15 15:53:56,14399636
2020-06-15 16:25:38,14401538
2020-06-15 17:50:40,14406640
2020-06-17 05:55:43,14536543
2020-06-17 08:46:16,14546776
2020-06-17 08:48:49,14546929
2020-06-17 08:48:49,14546929
2020-06-17 09:42:33,14550153
2020-06-17 09:42:33,14550153
2020-06-17 10:09:44,14551784
2020-06-17 10:15:07,14552107
2020-06-17 10:35:19,14553319
2020-06-17 11:11:27,14555487
2020-06-17 11:15:56,14555756
2020-06-17 11:43:38,14557418
2020-06-17 11:53:48,14558028
2020-06-17 11:53:48,14558028
2020-06-17 12:49:18,14561358
2020-06-17 13:11:53,14562713
2020-06-17 13:16:19,14562979
2020-06-17 13:31:38,14563898
2020-06-17 13:35:21,14564121
2020-06-17 13:48:05,14564885
2020-06-17 15:50:34,14572234
2020-06-17 19:41:13,14586073
2020-06-18 08:22:59,14631779
2020-06-18 08:22:59,14631779
2020-06-18 08:39:16,14632756
2020-06-18 09:25:09,14635509
2020-06-18 10:27:10,14639230
2020-06-18 10:28:18,14639298
2020-06-18 10:36:12,14639772
2020-06-18 10:51:03,14640663
2020-06-18 10:53:09,14640789
2020-06-18 12:08:34,14645314
2020-06-18 12:46:23,14647583
2020-06-18 13:01:50,14648510
2020-06-18 19:16:11,14670971
2020-06-18 19:16:11,14670971
2020-06-19 11:15:35,14728535
2020-06-19 11:15:35,14728535
2020-06-19 11:15:35,14728535
2020-06-19 12:04:52,14731492
2020-06-21 05:45:57,14881557
2020-06-22 07:50:30,14975430
2020-06-22 09:21:37,14980897
2020-06-22 09:40:19,14982019
2020-06-22 09:40:19,14982019
2020-06-22 10:08:44,14983724
2020-06-22 11:00:43,14986843
2020-06-22 11:04:12,14987052
2020-06-22 12:01:10,14990470
2020-06-22 12:04:24,14990664
2020-06-22 12:17:46,14991466
2020-06-22 12:30:09,14992209
2020-06-22 12:30:54,14992254
2020-06-22 12:34:05,14992445
2020-06-22 12:43:45,14993025
2020-06-22 13:43:51,14996631
2020-06-22 13:43:51,14996631
2020-06-22 15:41:42,15003702
2020-06-24 08:25:14,15150314
2020-06-24 08:45:44,15151544
2020-06-24 10:03:41,15156221
2020-06-24 10:31:14,15157874
2020-06-24 10:31:14,15157874
2020-06-24 10:31:14,15157874
2020-06-24 11:44:19,15162259
2020-06-24 12:47:55,15166075
2020-06-24 12:47:55,15166075
2020-06-24 13:32:37,15168757
2020-06-24 13:40:10,15169210
2020-06-24 13:40:10,15169210
2020-06-24 13:55:55,15170155
2020-06-24 15:55:45,15177345
2020-06-24 16:17:26,15178646
2020-06-24 17:11:32,15181892
2020-06-24 19:13:17,15189197
2020-06-24 19:13:17,15189197
2020-06-25 07:23:29,15233009
2020-06-25 07:23:29,15233009
2020-06-25 07:49:07,15234547
2020-06-25 09:10:52,15239452
2020-06-25 09:16:06,15239766
2020-06-25 09:16:06,15239766
2020-06-25 09:17:47,15239867
2020-06-25 09:18:00,15239880
2020-06-25 09:21:09,15240069
2020-06-25 09:21:46,15240106
2020-06-25 09:26:02,15240362
2020-06-25 09:27:47,15240467
2020-06-25 09:29:35,15240575
2020-06-25 09:29:44,15240584
2020-06-25 09:29:44,15240584
2020-06-25 09:29:44,15240584
2020-06-25 09:29:59,15240599
2020-06-25 09:35:26,15240926
2020-06-25 09:35:48,15240948
2020-06-25 09:36:50,15241010
2020-06-25 09:37:07,15241027
2020-06-25 09:38:59,15241139
2020-06-25 09:46:10,15241570
2020-06-25 09:47:37,15241657
2020-06-25 09:50:00,15241800
2020-06-25 09:50:26,15241826
2020-06-25 09:51:44,15241904
2020-06-25 09:54:04,15242044
2020-06-25 09:54:48,15242088
2020-06-25 09:56:05,15242165
2020-06-25 09:56:38,15242198
2020-06-25 09:57:41,15242261
2020-06-25 09:58:36,15242316
2020-06-25 11:51:46,15249106
2020-06-25 12:40:45,15252045
2020-06-25 12:42:44,15252164
2020-06-25 12:43:12,15252192
2020-06-25 12:43:16,15252196
2020-06-25 12:43:30,15252210
2020-06-25 12:43:48,15252228
2020-06-25 12:44:14,15252254
2020-06-25 12:56:00,15252960
2020-06-25 12:58:57,15253137
2020-06-25 12:59:12,15253152
2020-06-25 13:00:04,15253204
2020-06-25 13:04:50,15253490
2020-06-25 13:04:53,15253493
2020-06-25 13:12:44,15253964
2020-06-25 13:16:51,15254211
2020-06-25 15:02:35,15260555
2020-06-25 15:46:36,15263196
2020-06-25 15:46:36,15263196
2020-06-25 20:17:07,15279427
2020-06-25 20:17:31,15279451
2020-06-25 20:17:46,15279466
2020-06-25 20:18:14,15279494
2020-06-25 20:18:46,15279526
2020-06-25 20:19:42,15279582
2020-06-25 20:57:43,15281863
2020-06-25 22:09:15,15286155
2020-06-25 22:10:18,15286218
2020-06-25 22:11:54,15286314
2020-06-25 22:12:17,15286337
2020-06-25 22:14:05,15286445
2020-06-26 06:06:04,15314764
2020-06-26 07:59:48,15321588
2020-06-26 07:59:48,15321588
2020-06-26 08:19:46,15322786
2020-06-26 08:19:46,15322786
2020-06-26 09:36:34,15327394
2020-06-26 10:31:41,15330701
2020-06-26 11:11:47,15333107
2020-06-26 12:49:09,15338949
2020-06-26 14:29:28,15344968
2020-06-26 14:29:28,15344968
2020-06-26 21:11:45,15369105
2020-06-27 08:14:43,15408883
2020-06-27 08:14:43,15408883
2020-06-28 10:38:36,15503916
2020-06-28 10:45:26,15504326
2020-06-28 10:45:26,15504326
2020-06-28 10:45:26,15504326
2020-06-28 11:52:17,15508337
2020-06-28 13:33:54,15514434
2020-06-29 05:46:05,15572765
2020-06-29 05:47:21,15572841
2020-06-29 05:54:51,15573291
2020-06-29 06:26:12,15575172
2020-06-29 07:54:34,15580474
2020-06-29 08:05:05,15581105
2020-06-29 08:06:03,15581163
2020-06-29 08:06:14,15581174
2020-06-29 08:06:15,15581175
2020-06-29 08:06:56,15581216
2020-06-29 08:07:20,15581240
2020-06-29 08:12:51,15581571
2020-06-29 08:14:11,15581651
2020-06-29 08:21:07,15582067
2020-06-29 08:30:45,15582645
2020-06-29 09:03:52,15584632
2020-06-29 09:03:52,15584632
2020-06-29 09:03:52,15584632
2020-06-29 09:11:35,15585095
2020-06-29 09:11:57,15585117
2020-06-29 09:19:39,15585579
2020-06-29 09:45:33,15587133
2020-06-29 10:21:10,15589270
2020-06-29 12:04:19,15595459
2020-06-29 12:04:19,15595459
2020-06-29 13:05:58,15599158
2020-06-29 13:06:13,15599173
2020-06-29 13:06:25,15599185
2020-07-01 07:22:08,15751328
2020-07-01 07:51:18,15753078
2020-07-01 07:51:47,15753107
2020-07-01 08:29:11,15755351
2020-07-01 08:44:32,15756272
2020-07-01 09:50:53,15760253
2020-07-01 11:31:15,15766275
2020-07-01 12:03:08,15768188
2020-07-01 12:05:15,15768315
2020-07-01 12:39:11,15770351
2020-07-01 12:42:36,15770556
2020-07-01 12:42:36,15770556
2020-07-01 13:51:48,15774708
2020-07-01 14:05:05,15775505
2020-07-01 14:15:29,15776129
2020-07-01 14:50:22,15778222
2020-07-01 14:50:22,15778222
2020-07-01 14:52:16,15778336
2020-07-01 14:59:35,15778775
2020-07-01 15:34:57,15780897
2020-07-01 15:39:24,15781164
2020-07-01 16:38:46,15784726
2020-07-02 07:03:28,15836608
2020-07-02 07:03:28,15836608
2020-07-02 07:03:28,15836608
2020-07-02 07:16:46,15837406
2020-07-02 11:29:32,15852572
2020-07-02 15:38:49,15867529
2020-07-02 15:46:56,15868016
2020-07-02 15:56:40,15868600
2020-07-02 16:04:36,15869076
2020-07-02 16:14:46,15869686
2020-07-02 16:22:40,15870160
2020-07-02 16:28:42,15870522
2020-07-02 16:35:46,15870946
2020-07-03 06:33:07,15921187
2020-07-03 06:33:11,15921191
2020-07-03 07:32:43,15924763
2020-07-03 08:06:21,15926781
2020-07-03 08:06:21,15926781
2020-07-03 08:31:16,15928276
2020-07-03 09:17:54,15931074
2020-07-03 09:31:52,15931912
2020-07-03 09:55:18,15933318
2020-07-03 10:33:47,15935627
2020-07-03 11:04:23,15937463
2020-07-03 11:04:49,15937489
2020-07-03 11:04:51,15937491
2020-07-03 11:07:17,15937637
2020-07-03 11:15:54,15938154
2020-07-03 11:37:52,15939472
2020-07-03 12:30:33,15942633
2020-07-03 12:55:54,15944154
2020-07-03 13:18:36,15945516
2020-07-03 14:05:24,15948324
2020-07-03 14:05:30,15948330
2020-07-03 14:05:36,15948336
2020-07-03 14:05:36,15948336
2020-07-03 14:28:46,15949726
2020-07-03 14:28:51,15949731
2020-07-03 14:39:34,15950374
2020-07-03 15:14:51,15952491
2020-07-03 17:53:37,15962017
2020-07-03 17:55:10,15962110
2020-07-03 17:55:10,15962110
2020-07-03 18:02:32,15962552
2020-07-04 06:04:47,16005887
2020-07-04 07:27:00,16010820
2020-07-06 08:06:16,16185976
2020-07-06 08:06:20,16185980
2020-07-06 08:21:28,16186888
2020-07-06 08:30:39,16187439
2020-07-06 08:42:00,16188120
2020-07-06 09:03:11,16189391
2020-07-06 09:15:20,16190120
2020-07-06 09:18:12,16190292
2020-07-06 13:36:39,16205799
2020-07-06 13:45:00,16206300
2020-07-06 13:51:42,16206702
2020-07-06 13:52:09,16206729
2020-07-06 13:54:20,16206860
2020-07-06 15:23:20,16212200
2020-07-06 15:26:04,16212364
2020-07-06 15:47:10,16213630
2020-07-08 07:25:45,16356345
2020-07-08 07:59:31,16358371
2020-07-08 07:59:37,16358377
2020-07-08 07:59:37,16358377
2020-07-08 10:04:09,16365849
2020-07-08 10:04:14,16365854
2020-07-08 10:13:26,16366406
2020-07-08 10:13:28,16366408
2020-07-08 11:21:46,16370506
2020-07-08 11:21:50,16370510
2020-07-08 11:21:50,16370510
2020-07-08 11:47:39,16372059
2020-07-08 12:04:32,16373072
2020-07-08 12:04:34,16373074
2020-07-08 12:08:53,16373333
2020-07-08 12:36:45,16375005
2020-07-08 12:36:45,16375005
2020-07-08 12:41:48,16375308
2020-07-08 12:41:51,16375311
2020-07-08 13:53:03,16379583
2020-07-08 13:53:03,16379583
2020-07-08 13:53:03,16379583
2020-07-08 13:53:03,16379583
2020-07-08 14:34:42,16382082
2020-07-08 14:41:41,16382501
2020-07-08 15:05:48,16383948
2020-07-08 15:35:23,16385723
2020-07-08 15:35:23,16385723
2020-07-08 15:46:10,16386370
2020-07-08 15:46:13,16386373
2020-07-08 15:55:13,16386913
2020-07-08 18:46:07,16397167
2020-07-08 19:42:24,16400544
2020-07-08 19:42:24,16400544
2020-07-09 09:21:09,16449669
2020-07-09 11:15:49,16456549
2020-07-09 11:15:49,16456549
2020-07-09 13:41:11,16465271
2020-07-09 13:55:23,16466123
2020-07-09 13:55:28,16466128
2020-07-09 15:17:10,16471030
2020-07-09 15:17:49,16471069
2020-07-09 15:41:45,16472505
2020-07-09 15:41:48,16472508
2020-07-09 17:03:18,16477398
2020-07-10 06:04:23,16524263
2020-07-10 09:07:15,16535235
2020-07-10 09:07:18,16535238
2020-07-10 09:14:01,16535641
2020-07-10 09:14:04,16535644
2020-07-10 13:56:23,16552583
2020-07-10 13:56:27,16552587
2020-07-10 14:08:34,16553314
2020-07-10 14:16:28,16553788
2020-07-10 14:16:32,16553792
2020-07-10 14:20:26,16554026
2020-07-10 14:31:45,16554705
2020-07-10 14:53:21,16556001
2020-07-10 16:44:32,16562672
2020-07-12 21:52:02,16753922
2020-07-13 05:45:09,16782309
2020-07-13 09:05:20,16794320
2020-07-13 09:05:24,16794324
2020-07-13 09:38:46,16796326
2020-07-13 09:38:50,16796330
2020-07-13 09:44:23,16796663
2020-07-13 09:44:27,16796667
2020-07-13 11:06:59,16801619
2020-07-13 12:00:52,16804852
2020-07-13 14:31:58,16813918
2020-07-13 14:32:13,16813933
2020-07-13 14:46:01,16814761
2020-07-15 08:05:10,16963510
2020-07-15 08:05:13,16963513
2020-07-15 09:06:15,16967175
2020-07-15 14:00:20,16984820
2020-07-16 08:34:20,17051660
2020-07-16 08:56:37,17052997
2020-07-16 09:19:19,17054359
2020-07-17 03:45:16,17120716
2020-07-17 15:20:43,17162443
2020-07-17 15:43:44,17163824
2020-07-20 07:15:21,17392521
2020-07-20 07:24:09,17393049
2020-07-20 08:55:59,17398559
2020-07-20 09:06:48,17399208
2020-07-20 09:12:22,17399542
2020-07-20 09:12:22,17399542
2020-07-20 09:46:27,17401587
2020-07-20 09:50:01,17401801
2020-07-20 13:13:56,17414036
2020-07-22 15:36:00,17595360
2020-07-22 18:32:10,17605930
2020-07-22 21:42:34,17617354
2020-07-23 04:43:26,17642606
2020-07-23 04:43:43,17642623
2020-07-23 04:44:33,17642673
2020-07-23 04:45:22,17642722
2020-07-23 04:47:13,17642833
2020-07-23 04:55:43,17643343
2020-07-23 04:56:05,17643365
2020-07-23 04:57:37,17643457
2020-07-23 04:58:52,17643532
2020-07-23 04:59:45,17643585
2020-07-23 05:00:21,17643621
2020-07-23 05:01:27,17643687
2020-07-23 07:18:30,17651910
2020-07-23 07:20:07,17652007
2020-07-23 07:21:01,17652061
2020-07-23 07:21:38,17652098
2020-07-23 07:22:35,17652155
2020-07-23 07:25:05,17652305
2020-07-23 07:26:39,17652399
2020-07-23 07:28:16,17652496
2020-07-23 07:28:46,17652526
2020-07-23 07:29:46,17652586
2020-07-23 07:30:20,17652620
2020-07-23 07:34:01,17652841
2020-07-23 07:34:37,17652877
2020-07-23 07:38:41,17653121
2020-07-23 07:40:00,17653200
2020-07-23 07:47:44,17653664
2020-07-23 07:48:21,17653701
2020-07-23 07:51:50,17653910
2020-07-23 08:52:09,17657529
2020-07-23 08:53:11,17657591
2020-07-23 08:53:47,17657627
2020-07-23 08:55:29,17657729
2020-07-23 09:06:54,17658414
2020-07-23 10:29:23,17663363
2020-07-23 10:31:34,17663494
2020-07-23 10:32:53,17663573
2020-07-23 12:42:50,17671370
2020-07-23 14:50:29,17679029
2020-07-24 11:52:29,17754749
2020-07-24 11:57:46,17755066
2020-07-24 12:47:51,17758071
2020-07-24 12:52:45,17758365
2020-07-24 13:35:47,17760947
2020-07-24 13:36:02,17760962
2020-07-24 13:56:38,17762198
2020-07-24 16:02:32,17769752
2020-07-24 16:12:05,17770325
2020-07-24 16:19:15,17770755
2020-07-24 16:30:12,17771412
2020-07-24 16:39:37,17771977
2020-07-24 16:57:19,17773039
2020-07-26 05:03:55,17903035
2020-07-27 05:45:27,17991927
2020-07-27 07:11:24,17997084
2020-07-27 07:59:50,17999990
2020-07-27 08:04:13,18000253
2020-07-29 16:09:43,18202183
2020-07-30 14:38:03,18283083
2020-07-31 01:00:09,18320409
2020-07-31 13:11:23,18364283
2020-08-01 09:29:46,18437386
2020-08-02 05:38:26,18509906
2020-08-02 05:47:28,18510448
2020-08-05 08:22:36,18778956
2020-08-05 08:25:30,18779130
2020-08-05 08:41:03,18780063
2020-08-05 10:04:16,18785056
2020-08-05 13:19:51,18796791
2020-08-05 13:28:04,18797284
2020-08-06 08:07:18,18864438
2020-08-06 12:16:05,18879365
2020-08-10 07:14:02,19206842
2020-08-13 09:32:24,19474344
2020-08-13 09:32:24,19474344
2020-08-19 07:01:30,19983690
2020-08-19 09:31:40,19992700
2020-08-19 15:07:44,20012864
2020-08-20 07:12:30,20070750
2020-08-20 07:12:30,20070750
2020-08-21 06:13:00,20153580
2020-08-21 09:41:30,20166090
2020-08-21 10:33:24,20169204
2020-08-21 10:35:48,20169348
2020-08-21 12:47:17,20177237
2020-08-24 06:33:07,20413987
2020-08-24 06:37:01,20414221
2020-08-26 09:08:26,20596106
2020-08-26 10:18:42,20600322
2020-08-26 12:26:03,20607963
2020-08-27 10:01:54,20685714
2020-08-27 11:22:54,20690574
2020-08-27 13:38:49,20698729
2020-08-27 13:42:03,20698923
2020-08-28 06:22:34,20758954
2020-08-28 07:58:42,20764722
2020-08-28 10:36:57,20774217
2020-08-28 12:25:05,20780705
2020-08-31 08:10:27,21024627
2020-08-31 08:31:56,21025916
2020-08-31 09:19:13,21028753
2020-08-31 09:49:49,21030589
2020-08-31 10:45:16,21033916
2020-08-31 11:27:04,21036424
2020-08-31 11:42:22,21037342
2020-08-31 12:14:00,21039240
2020-08-31 12:21:32,21039692
2020-09-02 11:22:19,21208939
2020-09-02 11:38:06,21209886
2020-09-02 12:03:24,21211404
2020-09-02 13:32:36,21216756
2020-09-02 13:36:24,21216984
2020-09-03 08:12:35,21283955
2020-09-03 08:20:44,21284444
2020-09-03 09:28:20,21288500
2020-09-03 09:58:50,21290330
2020-09-03 10:38:43,21292723
2020-09-03 11:19:02,21295142
2020-09-03 11:46:51,21296811
2020-09-03 12:13:05,21298385
2020-09-03 12:22:34,21298954
2020-09-03 14:25:51,21306351
2020-09-03 15:58:03,21311883
2020-09-04 02:19:10,21349150
2020-09-04 07:42:53,21368573
2020-09-04 07:42:53,21368573
2020-09-04 09:05:45,21373545
2020-09-04 10:16:46,21377806
2020-09-05 07:37:55,21454675
2020-09-07 07:43:03,21627783
2020-09-07 07:53:42,21628422
2020-09-07 07:57:19,21628639
2020-09-07 08:52:06,21631926
2020-09-07 09:01:31,21632491
2020-09-07 09:55:50,21635750
2020-09-07 09:55:50,21635750
2020-09-07 09:55:50,21635750
2020-09-07 12:01:49,21643309
2020-09-07 16:04:50,21657890
2020-09-09 07:02:31,21798151
2020-09-09 07:21:59,21799319
2020-09-09 07:54:25,21801265
2020-09-09 08:03:16,21801796
2020-09-09 08:13:08,21802388
2020-09-09 08:26:56,21803216
2020-09-09 08:40:34,21804034
2020-09-09 08:41:30,21804090
2020-09-09 08:41:30,21804090
2020-09-09 08:59:33,21805173
2020-09-09 09:04:07,21805447
2020-09-09 09:19:45,21806385
2020-09-09 09:26:53,21806813
2020-09-09 10:03:13,21808993
2020-09-09 11:27:55,21814075
2020-09-09 11:53:11,21815591
2020-09-09 12:41:48,21818508
2020-09-09 12:42:59,21818579
2020-09-09 20:20:13,21846013
2020-09-10 07:40:18,21886818
2020-09-11 11:26:01,21986761
2020-09-11 11:52:56,21988376
2020-09-11 14:12:52,21996772
2020-09-13 10:07:02,22154822
2020-09-13 10:38:09,22156689
2020-09-13 11:01:19,22158079
2020-09-14 07:37:46,22232266
2020-09-14 07:56:50,22233410
2020-09-14 10:50:51,22243851
2020-09-14 10:53:44,22244024
2020-09-14 11:23:06,22245786
2020-09-14 18:25:31,22271131
2020-09-16 09:19:41,22411181
2020-09-16 09:19:41,22411181
2020-09-16 09:19:41,22411181
2020-09-16 09:19:41,22411181
2020-09-16 09:24:30,22411470
2020-09-16 09:38:01,22412281
